Warps:
  zombiexp:
    owner: 34330ded-8cc8-3c23-8fec-58a11671b064
    ownername: Syndamia
    count: true
    loc:
      x: 6.5
      y: 64.0
      z: 1.5
      pitch: 0.0
      yaw: 0.0
      world: Skyblock
    visitors: 141
  smpspawn:
    name: SMPspawn
    owner: 34330ded-8cc8-3c23-8fec-58a11671b064
    ownername: Syndamia
    count: true
    loc:
      x: 0.0
      y: 70.0
      z: 0.0
      pitch: 0.0
      yaw: 0.0
      world: SMP
    visitors: 9
  skymobfarm:
    name: skyMobFarm
    owner: a65fe7f9-313c-3372-9640-599a0dd3ef61
    ownername: Dengazi
    count: true
    loc:
      x: 5.882170134148106
      y: 0.5
      z: 10.211099600693352
      pitch: 16.892584
      yaw: 88.272964
      world: Skyblock
    visitors: 35
  skynf:
    name: skynf
    owner: 34330ded-8cc8-3c23-8fec-58a11671b064
    ownername: Syndamia
    count: true
    loc:
      x: -85.30000001192093
      y: 69.5
      z: 85.30000001192093
      pitch: 36.601635
      yaw: -309.2999
      world: Skyblock_nether
    visitors: 3
  skygolem:
    name: skygolem
    owner: 34330ded-8cc8-3c23-8fec-58a11671b064
    ownername: Syndamia
    count: true
    loc:
      x: 1.5661748216544054
      y: 63.5
      z: 198.4283167211792
      pitch: 31.049458
      yaw: -41.260853
      world: Skyblock
    visitors: 5
  highaf:
    name: highaf
    owner: 4c6be09d-aaa3-3d42-afca-113f9f75f56f
    ownername: jasson11bb
    count: true
    loc:
      x: 4627.993496202983
      y: 256.0
      z: -33.765298708852896
      pitch: 44.7
      yaw: -0.5264909
      world: SMP
    visitors: 26
  isekai:
    name: isekai
    owner: 3ce673c9-b782-35fa-b42f-34045602c912
    ownername: Niscyn
    count: true
    loc:
      x: 522.277547423088
      y: 78.0
      z: -13514.041797912943
      pitch: 3.450212
      yaw: -20.03418
      world: SMP
    visitors: 11
